Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 165 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 165 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 167 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 37 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141842.jpg" QSize(200, 113) 19 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141842.jpg 51 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141905.jpg" QSize(200, 113) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141905.jpg 53 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141904.jpg" QSize(200, 113) 27 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141904.jpg 54 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg" QSize(200, 113) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg 54 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg" QSize(113, 150) 22 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg 68 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg" QSize(113, 113) 16 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg 70 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg" QSize(113, 150) 19 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg 72 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg" QSize(113, 113) 22 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg 75 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg" QSize(113, 150) 16 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg" QSize(113, 150) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg" QSize(150, 113) 19 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg" QSize(113, 150) 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg 77 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg 77 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg 76 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg 77 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211201_185406.jpg" QSize(200, 113) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211129_082536.jpg" QSize(200, 113) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202113.jpg" QSize(200, 113) 52 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211201_185406.jpg 126 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_082536.jpg 126 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202113.jpg 125 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211129_081635.jpg" QSize(200, 113) 61 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_081635.jpg 132 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202105.jpg" QSize(200, 113) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202104.jpg" QSize(200, 113) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202105.jpg 158 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175702.jpg" QSize(200, 113) 32 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202104.jpg 158 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175702.jpg 158 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg" QSize(200, 113) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg 158 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175655.jpg" QSize(200, 113) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg" QSize(200, 113) 27 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211125_231506.jpg" QSize(200, 113) 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175655.jpg 191 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg 191 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211125_231506.jpg 191 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 14478 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 14478 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 14477 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 14478 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 14475 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 14475 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 14475 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 14475 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 14475 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 14476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 14475 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 14475 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 14475 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 14474 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 14474 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 14474 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 14474 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 14474 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 14472 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 14472 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 428 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 430 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 411 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 411 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 410 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 410 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 410 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 410 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 410 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 410 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 394 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 394 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 395 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 374 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 374 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 374 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 374 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 373 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 374 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 373 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 373 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 374 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 375 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 246 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141904.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141905.jpg 246 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg 246 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 247 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141842.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 399 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg 223 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg 223 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg 245 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg 222 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg 223 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211201_185406.jpg 223 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_082536.jpg 223 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg 246 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_081635.jpg 222 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202104.jpg 221 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202105.jpg 223 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175702.jpg 222 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg 222 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202113.jpg 223 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175655.jpg 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg 24 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211125_231506.jpg 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195111.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195102.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195104.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195111.jpg 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195102.jpg 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195104.jpg 33 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161749.jpg" QSize(177, 100) 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161749.jpg 56 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161748.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161747.jpg" QSize(177, 100) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161745.jpg" QSize(177, 100) 42 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211123_144927.jpg" QSize(177, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161748.jpg 84 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161747.jpg 85 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161745.jpg 85 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_144927.jpg 84 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_133452.jpg" QSize(159, 100) 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_133452.jpg 85 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_174335.jpg" QSize(177, 100) 23 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211123_110212.jpg" QSize(177, 100) 26 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211123_110143.jpg" QSize(177, 100) 28 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_094548.jpg" QSize(100, 123) 8 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_174335.jpg 117 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_110212.jpg 117 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211123_110143.jpg 118 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_094548.jpg 117 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211120_205638.jpg" QSize(177, 100) 16 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_120907.jpg" QSize(100, 174) 45 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211122_120839.jpg" QSize(177, 100) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211120_205708.jpg" QSize(177, 100) 38 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211120_205627.jpg" QSize(177, 100) 14 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205638.jpg 148 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_120907.jpg 149 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211122_120839.jpg 150 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205708.jpg 150 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211120_205627.jpg 133 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211119_164938.jpg" QSize(177, 100) 34 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211119_164938.jpg 165 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 15344 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 15342 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 15344 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 15342 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 15344 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 15344 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 15344 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 15344 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 15342 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 15342 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 15343 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 15341 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 15341 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 1298 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 1280 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 1298 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 1280 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 1279 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 1280 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 1281 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 1280 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 1279 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 1280 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 1264 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 1281 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 1264 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 1264 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 1243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 1243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 1243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 1265 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 1244 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 1243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 1243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 1243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 1244 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 1243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 1243 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 1115 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 1115 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 1116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 1116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 1116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 1115 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 1115 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg 1116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141905.jpg 1116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141904.jpg 1116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141842.jpg 1115 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg 1116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg 1115 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg 1116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 15384 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 15384 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 15385 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 15386 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 15384 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 15383 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 15384 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 15387 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 15383 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 15383 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 15385 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 15384 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 15384 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 15393 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 15392 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 15393 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 15392 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 15392 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 15394 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 15395 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 15390 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 15391 ms
