Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 7453 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 7453 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 7453 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 7452 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 7452 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 7452 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 229 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 228 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 227 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 177 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 177 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 177 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 177 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 177 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 163 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 163 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 163 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 163 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 162 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 163 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 163 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 163 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 163 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 106 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 105 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 107 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 106 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141941.jpg" QSize(200, 113) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141941.jpg" QSize(177, 100) 38 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211201_185406.jpg" QSize(200, 113) 56 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 147 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141946.jpg" QSize(177, 100) 54 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 152 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141938.jpg" QSize(177, 100) 45 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 186 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141907.jpg" QSize(177, 100) 53 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 196 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg" QSize(177, 100) 59 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907(0).jpg 212 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141906.jpg" QSize(177, 100) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 214 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141944.jpg" QSize(177, 100) 101 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 216 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141904.jpg" QSize(177, 100) 40 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141904.jpg 209 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg" QSize(100, 133) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_06.jpg 218 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141842.jpg" QSize(177, 100) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141842.jpg 220 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg" QSize(100, 100) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_11.jpg 235 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141905.jpg" QSize(177, 100) 52 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141905.jpg 265 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg" QSize(100, 100) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_09.jpg 241 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg" QSize(100, 133) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_08.jpg 249 ms
qt.gui.imageio.jpeg: Invalid SOS parameters for sequential JPEG
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg" QSize(100, 133) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_03.jpg 266 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg" QSize(100, 133) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_04.jpg 268 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg" QSize(100, 133) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_02.jpg 269 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg" QSize(133, 100) 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141821_07.jpg 288 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211129_082536.jpg" QSize(177, 100) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211201_185406.jpg" QSize(177, 100) 49 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_082536.jpg 268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211201_185406.jpg 269 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202113.jpg" QSize(177, 100) 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202113.jpg 278 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211129_081635.jpg" QSize(177, 100) 66 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211129_081635.jpg 289 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202105.jpg" QSize(177, 100) 32 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202105.jpg 290 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211127_202104.jpg" QSize(177, 100) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211127_202104.jpg 291 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg" QSize(177, 100) 39 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175659_001.jpg 317 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175702.jpg" QSize(177, 100) 41 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175702.jpg 319 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg" QSize(177, 100) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175653_001.jpg 320 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211126_175655.jpg" QSize(177, 100) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211126_175655.jpg 326 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211125_231506.jpg" QSize(177, 100) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211125_231506.jpg 342 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195111.jpg" QSize(177, 100) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195111.jpg 344 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195104.jpg" QSize(177, 100) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195104.jpg 345 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_195102.jpg" QSize(177, 100) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_195102.jpg 352 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161749.jpg" QSize(177, 100) 44 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161749.jpg 387 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161748.jpg" QSize(177, 100) 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161748.jpg 389 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161747.jpg" QSize(177, 100) 44 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161747.jpg 388 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211124_161745.jpg" QSize(177, 100) 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211124_161745.jpg 393 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 9767 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 9767 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 9767 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 9767 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 9767 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 9767 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 9767 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 9765 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 9767 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 9765 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 9768 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 9766 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 9765 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 2542 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 2541 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 2490 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 2490 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 2490 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 2491 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 2476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 2477 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 2477 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 2476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 2477 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 2476 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 2477 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 2477 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 2418 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 2478 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 2494 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 2420 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 2546 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 2419 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 9791 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 9788 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 9788 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 9788 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 9789 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 9788 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 9790 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 9788 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 9787 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 2497 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 2496 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 2498 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 2497 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 2497 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 2497 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 2497 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 2498 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 2499 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 2440 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 2440 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 2440 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141941.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141938.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 2440 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141906.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141907.jpg 2439 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 2442 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 2515 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 2515 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 2517 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 2518 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 2568 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 2592 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 2594 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 9834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 9832 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 9833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 9851 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 2629 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 2627 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 2628 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 9866 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 9867 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 9866 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 9866 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 9866 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 9866 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 9866 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 9866 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 9866 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 9866 ms
